step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud
300,CASH_OUT,145093.45,C1313295175,284652.98,139559.54,C1903723196,282710.66,427804.11,0
132,TRANSFER,1538859.06,C101587611,0.0,0.0,C1835201273,2428128.72,3966987.78,0
329,CASH_OUT,142238.39,C484056906,11480.0,0.0,C62145986,0.0,142238.39,0
47,TRANSFER,283793.13,C1945699547,20221.0,0.0,C703801921,628701.99,912495.12,0
373,CASH_OUT,162141.68,C1720960774,20448.0,0.0,C109084939,0.0,162141.68,0
330,PAYMENT,25534.07,C1608002802,10047.0,0.0,M152401218,0.0,0.0,0
162,TRANSFER,1488181.27,C1491850103,6963.0,0.0,C1055424374,1174822.99,2663004.26,0
8,CASH_IN,288377.14,C1914564647,38562.0,326939.14,C2075521461,43268.0,0.0,0
9,CASH_OUT,75652.04,C2041199368,21478.0,0.0,C875815960,0.0,75652.04,0
234,PAYMENT,5559.64,C1569789066,0.0,0.0,M2024149437,0.0,0.0,0
160,CASH_IN,320421.87,C1292746336,5167568.03,5487989.9,C1807465909,654756.54,334334.68,0
578,TRANSFER,978103.4,C398973610,978103.4,0.0,C1419555033,0.0,0.0,1
376,CASH_IN,89966.89,C1667120812,7704891.09,7794857.98,C2139448148,137649.86,47682.97,0
469,CASH_OUT,6484526.8,C370286354,6484526.8,0.0,C1781740019,200765.69,6685292.49,1
236,CASH_OUT,27227.98,C1578426615,0.0,0.0,C919868933,114783.69,142011.67,0
375,PAYMENT,14750.72,C89829229,87742.17,72991.45,M266164521,0.0,0.0,0
43,CASH_OUT,184009.84,C1152712570,100749.0,0.0,C2135707227,1612962.77,1796972.61,0
381,CASH_IN,255991.44,C427868633,3259507.31,3515498.76,C1247841467,1069720.72,813729.28,0
306,PAYMENT,22612.76,C1989570420,10295.0,0.0,M1524448799,0.0,0.0,0
139,CASH_OUT,86763.6,C1143823081,0.0,0.0,C1214977661,3196397.06,3283160.66,0
284,TRANSFER,800115.05,C669992732,800115.05,0.0,C1306515045,0.0,0.0,1
254,CASH_OUT,322019.14,C739189003,20058.0,0.0,C19140851,58062.21,380081.35,0
348,CASH_OUT,184678.58,C663605861,460.0,0.0,C1436169425,42285.28,226963.86,0
493,TRANSFER,144452.14,C1141104763,144452.14,0.0,C1209725124,0.0,0.0,1
19,TRANSFER,331608.71,C1359079966,0.0,0.0,C748459006,1024739.6,1402812.62,0
68,CASH_OUT,281743.12,C47524114,281743.12,0.0,C645628840,158099.98,439843.09,1
34,CASH_IN,483465.98,C1782547824,41028.0,524493.98,C384572168,4157432.97,3673966.99,0
378,PAYMENT,9143.65,C836497565,30852.0,21708.35,M1761313699,0.0,0.0,0
36,CASH_OUT,119531.12,C1775532794,0.0,0.0,C672302234,119705.89,639037.72,0
377,CASH_IN,4221.11,C1198831371,8037.0,12258.11,C1487836977,457437.19,453216.08,0
252,CASH_IN,68524.51,C1873936574,9520783.22,9589307.73,C801457354,970481.64,901957.13,0
226,PAYMENT,17303.46,C1516268649,0.0,0.0,M228933447,0.0,0.0,0
37,CASH_IN,214739.9,C1120605383,65779.0,280518.9,C612576566,835.0,0.0,0
189,CASH_OUT,59806.33,C1041941316,0.0,0.0,C1074655989,352581.97,412388.3,0
17,CASH_OUT,286766.07,C1892133112,0.0,0.0,C1221109837,504231.98,641268.38,0
644,TRANSFER,70669.49,C1174372985,70669.49,0.0,C770656459,0.0,0.0,1
19,CASH_OUT,32379.39,C1887908053,0.0,0.0,C336384697,1802505.84,1756719.4,0
185,PAYMENT,21226.17,C828291564,105146.0,83919.83,M870112957,0.0,0.0,0
252,CASH_IN,340578.85,C1358188083,807.0,341385.85,C1252378989,661930.59,321351.74,0
299,CASH_OUT,150865.56,C700200389,596631.0,445765.44,C1514275236,284070.1,434935.67,0
39,CASH_OUT,18887.0,C1507825825,18887.0,0.0,C1603586973,131489.74,150376.74,1
404,TRANSFER,15853.37,C974306936,118501.0,102647.63,C1882685272,167454.65,183308.02,0
349,PAYMENT,25942.44,C1388729862,13323.0,0.0,M1913999587,0.0,0.0,0
129,CASH_OUT,107999.04,C1827972124,11258.0,0.0,C767042903,2485479.42,2424271.81,0
11,CASH_IN,93868.4,C649776319,3042.0,96910.4,C1984827532,1757707.94,1408029.3,0
38,CASH_IN,314700.46,C451587582,590.0,315290.46,C266243817,3882249.77,3567549.31,0
253,PAYMENT,12744.34,C202555410,68529.39,55785.04,M268520505,0.0,0.0,0
306,CASH_OUT,298592.88,C1034427989,0.0,0.0,C404923931,3616084.89,3914677.77,0
211,TRANSFER,405062.33,C883452416,405062.33,0.0,C89201535,0.0,0.0,1
255,CASH_OUT,82603.53,C108448931,0.0,0.0,C103208503,1853852.36,1936455.89,0
280,CASH_OUT,90401.13,C1783160694,0.0,0.0,C213359691,2439952.72,2530353.85,0
307,CASH_OUT,78106.11,C1804633973,138944.0,60837.89,C1837992138,252736.74,330842.86,0
255,CASH_OUT,230164.29,C2065482778,0.0,0.0,C1689128308,810841.09,1041005.38,0
260,CASH_OUT,116536.93,C406196261,10512.0,0.0,C1780813570,2491211.99,2607748.92,0
309,CASH_OUT,18310.3,C596810021,0.0,0.0,C1476805687,1525410.45,1543720.75,0
504,CASH_OUT,3018810.85,C1000484178,3018810.85,0.0,C895750711,65126.98,3083937.83,1
237,PAYMENT,6740.23,C1583308092,21449.0,14708.77,M1758096734,0.0,0.0,0
307,PAYMENT,5687.44,C28414484,103029.97,97342.53,M1810030558,0.0,0.0,0
362,CASH_OUT,1139165.57,C1239977402,1139165.57,0.0,C1417680063,475952.02,1615117.6,1
253,TRANSFER,158279.45,C459505370,0.0,0.0,C1634715268,855564.06,1013843.5,0
74,CASH_OUT,1311150.9,C605093641,1311150.9,0.0,C721605153,0.0,1311150.9,1
